SPECIES,COMPLETE_N,COMPLETE_P,COMPLETE_TOTAL,COMPLETE_AVG,COMPLETE_ORTHO,PARTIAL_N,PARTIAL_P,PARTIAL_TOTAL,PARTIAL_AVG,PARTIAL_ORTHO
Moniliophthora_perniciosa_FA553.Monpe1_1,42,16.94,135,3.21,90.48,97,39.11,279,2.88,85.57
Enterocytozoon_bieneusi_H348.Entbi1,67,27.02,78,1.16,10.45,77,31.05,93,1.21,12.99
Nematocida_parisii_ERTm1.Nempa1,84,33.87,86,1.02,2.38,107,43.15,112,1.05,4.67
Nosema_ceranae_BRL01.Nosce1,94,37.90,110,1.17,12.77,114,45.97,140,1.23,17.54
Antonospora_locustae_HM-2013.Antlo1,100,40.32,118,1.18,14.00,126,50.81,180,1.43,30.16
Encephalitozoon_intestinalis_ATCC_50506.Encin1,104,41.94,108,1.04,3.85,121,48.79,129,1.07,6.61
Encephalitozoon_romaleae_SJ-2008.Encro1,105,42.34,108,1.03,2.86,121,48.79,128,1.06,5.79
Encephalitozoon_cuniculi_GB-M1.Enccu1,106,42.74,109,1.03,2.83,123,49.60,132,1.07,6.50
Encephalitozoon_hellem_ATCC_50504.Enche1,106,42.74,111,1.05,4.72,122,49.19,132,1.08,8.20
Piromyces_sp_E2.PirE2_1.v1,133,53.63,158,1.19,14.29,166,66.94,210,1.27,20.48
Orpinomyces_sp_C1A.Orpsp1_1,165,66.53,398,2.41,76.36,188,75.81,505,2.69,77.66
Cladonia_portentosa.v1,177,71.37,304,1.72,38.42,180,72.58,323,1.79,41.11
Homoloaphlyctis_polyrhiza_JEL142.v2,188,75.81,355,1.89,54.79,213,85.89,436,2.05,57.75
Ascosphaera_apis_ARSEF_7405.v1,195,78.63,228,1.17,14.87,218,87.90,279,1.28,24.77
Rozella_allomycis_CSF55,210,84.68,248,1.18,15.24,226,91.13,285,1.26,20.35
Puccinia_striiformis_f_sp_tritici_PST-130.Pucst1,210,84.68,414,1.97,60.00,231,93.15,492,2.13,63.20
Sphaerobolus_stellatus_SS14.Sphst1.v1,214,86.29,272,1.27,20.09,237,95.56,320,1.35,23.63
Tulasnella_calospora_AL13-4D.Tulca1.v1,217,87.50,259,1.19,13.82,240,96.77,306,1.27,18.75
Ophiostoma_piliferum,217,87.50,279,1.29,22.12,233,93.95,314,1.35,26.61
Pneumocystis_jirovecii_SE8,219,88.31,298,1.36,25.11,224,90.32,325,1.45,31.25
Conidiobolus_coronatus_NRRL_28638.Conco1.v1,220,88.71,261,1.19,13.64,229,92.34,283,1.24,16.59
Colletotrichum_higginsianum_IMI_49063.v1,222,89.52,365,1.64,45.05,235,94.76,422,1.80,50.64
Ajellomyces_capsulatus_NAm1,224,90.32,237,1.06,4.91,236,95.16,262,1.11,9.32
Lichtheimia_corymbifera_FSU_9682,227,91.53,317,1.40,29.07,230,92.74,337,1.47,33.04
Tilletiaria_anomala_UBC_951,232,93.55,264,1.14,12.50,233,93.95,276,1.18,15.88
Atractiellales_sp_PMI_95.Atrsp2.v2,233,93.95,430,1.85,54.08,239,96.37,489,2.05,62.34
Puccinia_graminis_f._sp._tritici_CRL_75-36-700-3,233,93.95,281,1.21,17.17,237,95.56,299,1.26,21.52
Rhizophagus_irregularis_DAOM_181602.Gloin1.v1,233,93.95,436,1.87,52.79,244,98.39,497,2.04,57.38
Archaeorhizomyces_finlayi_CBS_128710.v2,234,94.35,326,1.39,29.06,239,96.37,353,1.48,33.47
Botrytis_cinerea_B05.10,234,94.35,259,1.11,8.12,242,97.58,289,1.19,13.22
Exidia_glandulosa_HHB12029.Exigl1.v1,235,94.76,380,1.62,45.96,243,97.98,420,1.73,50.62
Sporobolomyces_roseus_CBS_119925.Sporo1.v1,235,94.76,249,1.06,5.96,240,96.77,264,1.10,9.17
Sebacina_vermifera_MAFF_305830.Sebve1.v1,236,95.16,284,1.20,14.41,242,97.58,304,1.26,18.18
Paxillus_involutus_ATCC_200175.Paxin1.v1,236,95.16,270,1.14,11.86,242,97.58,290,1.20,14.88
Mixia_osmundae_IAM_14324,236,95.16,253,1.07,6.36,241,97.18,268,1.11,9.13
Tritirachium_sp_CBS_265.96.Trisp1.v1,236,95.16,256,1.08,8.05,237,95.56,268,1.13,11.39
Spizellomyces_punctatus_DAOM_BR117.v1,236,95.16,274,1.16,14.83,242,97.58,298,1.23,19.42
Sporobolomyces_linderae_CBS_7893.Spoli1.v1,236,95.16,254,1.08,6.36,240,96.77,265,1.10,8.75
Piriformospora_indica_DSM_11827.Pirin1,236,95.16,292,1.24,17.80,244,98.39,316,1.30,21.72
